# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
43851fd8e1125e1083be704056616c9a appstore-build-publish.yml
d00c282925ce19918cc26ec0827d9726 dependabot-approve-merge.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
058024e4560ae1f18f6e4be9ecc0dacb lint-php-cs.yml
d86aa09feb6ce2ad244926aff7adcb36 lint-php.yml
a9c8cb17ea6ef415b6a847e0639775e7 psalm-matrix.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
9dc6b717be0006fc7974a50351686fd7 sync-workflow-templates.yml
78bd5cbcc4b48cb9b0d1b0fbbb4403d7 update-nextcloud-ocp-approve-merge.yml
c967649adbf47f18e16520e9c1e3c755 update-nextcloud-ocp-matrix.yml
