# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
c5ce8fbd4caa30c89fb31be5a9aeb25d appstore-build-publish.yml
003108ea0f5c12e1db591cd4613304d8 dependabot-approve-merge.yml
784303cf47612e5c4eac621dfab5b4f4 lint-info-xml.yml
bb17aa6898f48f4caa83922c343731dc lint-php-cs.yml
70673e479df96e3e71fe966cb07c82fa lint-php.yml
819398426e8a4f4c248068a1068b1ced psalm-matrix.yml
e2bd0fc8a290e1a8641487944e27103b reuse.yml
e3c7b8f43850ad1d31c67fc0082b6bb8 sync-workflow-templates.yml
a3440826636c0fd7c2d20b1de50363da update-nextcloud-ocp-approve-merge.yml
4a01b11506046d2b85415e03f682e547 update-nextcloud-ocp-matrix.yml
